arrivalTime,departureTime
2013-07-11 02:08:35,0
2013-07-11 06:17:55,0
0,2013-07-11 06:19:25
0,2013-07-11 07:09:09
2013-07-11 06:30:32,0
2013-07-11 06:33:45,0
2013-07-11 06:42:04,0
0,2013-07-11 06:51:44
2013-07-11 06:47:05,0
0,2013-07-11 06:52:41
2013-07-11 06:49:44,0
2013-07-11 06:49:50,0
0,2013-07-11 07:23:33
2013-07-11 06:56:43,0
2013-07-11 07:00:28,0
2013-07-11 07:01:08,0
2013-07-11 07:03:19,0
0,2013-07-11 07:28:54
0,2013-07-11 07:09:10
2013-07-11 07:12:39,0
2013-07-11 07:15:45,0
2013-07-11 07:20:26,0
2013-07-11 07:22:08,0
0,2013-07-11 07:25:12
2013-07-11 07:23:40,0
2013-07-11 07:25:18,0
2013-07-11 07:25:34,0
2013-07-11 07:30:23,0
2013-07-11 07:32:41,0
2013-07-11 07:34:35,0
0,2013-07-11 07:35:48
2013-07-11 07:34:59,0
2013-07-11 07:36:01,0
0,2013-07-11 07:40:43
2013-07-11 07:37:13,0
2013-07-11 07:37:50,0
2013-07-11 07:41:22,0
0,2013-07-11 08:06:39
0,2013-07-11 08:02:58
2013-07-11 08:03:20,0
2013-07-11 08:05:27,0
0,2013-07-11 08:17:46
2013-07-11 08:15:07,0
2013-07-11 08:16:37,0
0,2013-07-11 08:33:27
2013-07-11 08:33:52,0
0,2013-07-11 08:45:10
2013-07-11 08:37:18,0
0,2013-07-11 08:45:51
2013-07-11 08:41:33,0
2013-07-11 08:45:03,0
2013-07-11 08:45:49,0
0,2013-07-11 09:22:16
0,2013-07-11 09:14:21
0,2013-07-11 09:26:19
2013-07-11 09:17:21,0
2013-07-11 09:22:22,0
0,2013-07-11 09:45:51
0,2013-07-11 09:39:19
2013-07-11 09:27:36,0
2013-07-11 09:27:55,0
0,2013-07-11 09:33:05
2013-07-11 09:34:53,0
0,2013-07-11 09:45:17
2013-07-11 09:41:25,0
0,2013-07-11 10:02:03
0,2013-07-11 10:03:30
2013-07-11 10:05:07,0
2013-07-11 10:07:10,0
0,2013-07-11 10:24:58
0,2013-07-11 10:17:21
0,2013-07-11 10:31:36
2013-07-11 10:33:30,0
2013-07-11 10:35:07,0
0,2013-07-11 10:54:37
2013-07-11 10:44:26,0
2013-07-11 10:54:51,0
0,2013-07-11 11:11:35
2013-07-11 11:26:07,0
0,2013-07-11 11:50:30
0,2013-07-11 12:01:57
0,2013-07-11 12:25:16
0,2013-07-11 12:04:02
0,2013-07-11 12:09:51
2013-07-11 12:07:13,0
2013-07-11 12:13:36,0
0,2013-07-11 12:32:37
0,2013-07-11 12:32:44
0,2013-07-11 12:33:26
0,2013-07-11 12:35:31
0,2013-07-11 12:40:31
2013-07-11 12:28:58,0
2013-07-11 12:31:16,0
2013-07-11 12:39:01,0
2013-07-11 12:41:43,0
2013-07-11 12:43:12,0
2013-07-11 12:43:21,0
2013-07-11 12:43:57,0
2013-07-11 12:52:08,0
2013-07-11 12:52:12,0
2013-07-11 13:06:22,0
0,2013-07-11 13:35:35
0,2013-07-11 14:01:48
2013-07-11 13:36:08,0
0,2013-07-11 15:43:29
0,2013-07-11 14:24:36
0,2013-07-11 13:59:10
0,2013-07-11 14:13:41
2013-07-11 14:00:48,0
0,2013-07-11 14:15:47
2013-07-11 14:14:38,0
2013-07-11 14:18:00,0
0,2013-07-11 14:24:41
2013-07-11 14:24:14,0
0,2013-07-11 14:32:04
2013-07-11 14:26:05,0
0,2013-07-11 17:35:58
0,2013-07-11 14:41:31
2013-07-11 14:30:21,0
0,2013-07-11 14:53:25
2013-07-11 14:42:25,0
2013-07-11 14:44:35,0
2013-07-11 14:53:43,0
0,2013-07-11 15:03:24
0,2013-07-11 15:25:54
0,2013-07-11 15:08:50
0,2013-07-11 15:20:57
0,2013-07-11 15:19:51
0,2013-07-11 15:19:20
0,2013-07-11 15:32:44
2013-07-11 15:16:51,0
2013-07-11 15:18:22,0
0,2013-07-11 15:25:08
2013-07-11 15:21:38,0
2013-07-11 15:26:43,0
2013-07-11 15:27:00,0
2013-07-11 15:30:43,0
0,2013-07-11 15:55:57
2013-07-11 15:32:41,0
2013-07-11 15:32:55,0
0,2013-07-11 15:47:12
0,2013-07-11 15:51:33
0,2013-07-11 16:07:40
2013-07-11 15:47:57,0
0,2013-07-11 15:58:58
0,2013-07-11 16:04:16
0,2013-07-11 16:23:26
0,2013-07-11 16:10:51
2013-07-11 16:08:05,0
0,2013-07-11 16:25:19
0,2013-07-11 17:01:53
2013-07-11 16:30:08,0
0,2013-07-11 16:53:30
0,2013-07-11 16:58:23
0,2013-07-11 17:06:05
0,2013-07-11 17:23:07
0,2013-07-11 17:17:02
0,2013-07-11 17:23:10
0,2013-07-11 17:21:21
0,2013-07-11 17:23:53
0,2013-07-11 17:43:35
2013-07-11 17:18:42,0
0,2013-07-11 17:35:14
0,2013-07-11 17:44:25
2013-07-11 17:30:17,0
0,2013-07-11 17:44:05
0,2013-07-11 17:54:25
0,2013-07-11 17:51:20
2013-07-11 17:42:56,0
0,2013-07-11 17:59:55
2013-07-11 17:51:00,0
0,2013-07-11 18:26:58
2013-07-11 17:53:35,0
0,2013-07-11 18:24:00
2013-07-11 17:59:30,0
2013-07-11 18:11:10,0
2013-07-11 18:36:45,0
2013-07-11 18:37:52,0
0,2013-07-11 19:02:32
0,2013-07-11 19:10:23
2013-07-11 18:58:01,0
0,2013-07-11 19:04:42
2013-07-11 18:58:23,0
0,2013-07-11 19:20:17
2013-07-11 19:00:28,0
0,2013-07-11 19:03:42
2013-07-11 19:00:57,0
0,2013-07-11 19:17:52
0,2013-07-11 19:13:58
2013-07-11 19:17:14,0
2013-07-11 19:17:19,0
0,2013-07-11 19:24:04
2013-07-11 19:18:20,0
0,2013-07-11 20:08:20
2013-07-11 19:23:37,0
0,2013-07-11 19:39:29
0,2013-07-11 19:44:17
0,2013-07-11 19:38:52
0,2013-07-11 19:47:52
2013-07-11 19:31:19,0
0,2013-07-11 20:04:09
0,2013-07-11 19:41:31
2013-07-11 19:34:17,0
0,2013-07-11 20:04:55
2013-07-11 19:37:41,0
2013-07-11 19:43:06,0
0,2013-07-11 19:58:32
2013-07-11 19:47:34,0
0,2013-07-11 19:58:53
0,2013-07-11 20:11:38
0,2013-07-11 20:26:53
2013-07-11 19:58:19,0
2013-07-11 20:03:47,0
2013-07-11 20:04:15,0
2013-07-11 20:08:39,0
0,2013-07-11 21:14:21
0,2013-07-11 20:41:39
0,2013-07-11 21:08:21
0,2013-07-11 20:42:32
0,2013-07-11 20:46:36
0,2013-07-11 21:06:37
2013-07-11 20:45:32,0
2013-07-11 20:45:52,0
2013-07-11 20:50:26,0
2013-07-11 20:52:45,0
2013-07-11 21:02:01,0
2013-07-11 21:06:41,0
2013-07-11 21:07:00,0
0,2013-07-11 21:42:54
2013-07-11 21:27:45,0
2013-07-11 21:28:19,0
0,2013-07-11 22:05:16
2013-07-11 21:32:40,0
0,2013-07-11 22:05:39
2013-07-11 21:37:15,0
0,2013-07-11 21:50:37
2013-07-11 22:00:29,0
2013-07-11 22:00:44,0
2013-07-11 22:01:10,0
2013-07-11 22:03:19,0
2013-07-11 22:04:35,0
2013-07-11 22:06:38,0
2013-07-11 22:07:56,0
0,2013-07-11 22:19:59
2013-07-11 22:11:59,0
0,2013-07-11 22:40:23
0,2013-07-11 22:27:12
0,2013-07-11 22:39:21
0,2013-07-11 22:53:29
2013-07-11 22:39:55,0
2013-07-11 22:40:39,0
0,2013-07-11 22:51:20
0,2013-07-11 22:52:33
2013-07-11 22:49:12,0
2013-07-11 22:56:22,0
2013-07-11 22:59:55,0
0,2013-07-11 23:01:37
0,2013-07-11 23:35:36
0,2013-07-11 23:31:26
2013-07-11 23:26:38,0
2013-07-11 23:26:45,0
0,2013-07-11 23:57:08
0,2013-07-11 23:59:16
2013-07-11 23:34:43,0
0,2013-07-11 23:59:32
0,2013-07-11 23:44:33
0,2013-07-12 00:06:23
2013-07-11 23:51:54,0
2013-07-11 23:58:04,0
2013-07-12 00:00:19,0
2013-07-12 00:03:42,0
0,2013-07-12 00:35:35
0,2013-07-12 00:40:58
2013-07-12 00:38:21,0
2013-07-12 05:33:05,0
2013-07-12 06:00:38,0
2013-07-12 06:08:47,0
0,2013-07-12 06:23:13
0,2013-07-12 06:25:10
0,2013-07-12 06:29:43
2013-07-12 06:27:41,0
2013-07-12 06:31:01,0
2013-07-12 06:31:55,0
2013-07-12 06:34:02,0
2013-07-12 06:52:45,0
2013-07-12 06:53:23,0
2013-07-12 06:54:38,0
2013-07-12 06:56:58,0
2013-07-12 07:01:11,0
2013-07-12 07:02:09,0
0,2013-07-12 07:27:22
2013-07-12 07:04:12,0
2013-07-12 07:04:34,0
2013-07-12 07:05:47,0
2013-07-12 07:08:12,0
2013-07-12 07:08:49,0
0,2013-07-12 07:25:06
2013-07-12 07:12:35,0
2013-07-12 07:16:05,0
2013-07-12 07:21:03,0
2013-07-12 07:21:12,0
0,2013-07-12 07:24:52
2013-07-12 07:24:34,0
2013-07-12 07:26:31,0
2013-07-12 07:28:21,0
2013-07-12 07:29:46,0
2013-07-12 07:30:33,0
2013-07-12 07:32:45,0
2013-07-12 07:33:50,0
2013-07-12 07:34:54,0
2013-07-12 07:35:01,0
2013-07-12 07:35:41,0
0,2013-07-12 07:45:34
2013-07-12 07:46:00,0
0,2013-07-12 08:21:32
2013-07-12 08:24:47,0
0,2013-07-12 08:52:01
0,2013-07-12 09:18:14
0,2013-07-12 09:14:06
2013-07-12 09:09:36,0
0,2013-07-12 09:39:31
2013-07-12 09:31:23,0
2013-07-12 09:40:15,0
0,2013-07-12 09:54:57
0,2013-07-12 09:55:46
2013-07-12 09:44:02,0
0,2013-07-12 09:58:37
2013-07-12 09:56:19,0
2013-07-12 09:57:04,0
0,2013-07-12 10:12:17
2013-07-12 10:03:53,0
0,2013-07-12 10:15:35
0,2013-07-12 10:23:19
0,2013-07-12 10:32:35
0,2013-07-12 10:32:31
2013-07-12 10:24:49,0
2013-07-12 10:37:05,0
0,2013-07-12 11:05:13
0,2013-07-12 11:00:16
0,2013-07-12 11:20:32
2013-07-12 11:17:16,0
2013-07-12 11:20:22,0
0,2013-07-12 11:32:12
2013-07-12 11:27:06,0
2013-07-12 11:27:13,0
2013-07-12 11:29:57,0
0,2013-07-12 11:46:27
0,2013-07-12 11:48:13
0,2013-07-12 12:17:22
0,2013-07-12 12:29:48
2013-07-12 12:08:57,0
2013-07-12 12:11:27,0
0,2013-07-12 12:31:16
0,2013-07-12 12:34:21
0,2013-07-12 12:43:39
2013-07-12 12:28:43,0
2013-07-12 12:28:48,0
2013-07-12 12:35:31,0
2013-07-12 12:39:34,0
2013-07-12 12:44:01,0
2013-07-12 12:44:23,0
2013-07-12 12:45:53,0
2013-07-12 12:47:06,0
0,2013-07-12 13:15:00
0,2013-07-12 13:17:54
0,2013-07-12 13:06:32
0,2013-07-12 13:50:33
0,2013-07-12 13:12:19
2013-07-12 13:06:44,0
0,2013-07-12 13:08:34
2013-07-12 13:09:02,0
0,2013-07-12 13:18:13
0,2013-07-12 13:33:24
0,2013-07-12 13:27:09
2013-07-12 13:18:00,0
2013-07-12 13:18:34,0
0,2013-07-12 15:09:22
0,2013-07-12 13:36:17
2013-07-12 13:19:26,0
0,2013-07-12 13:41:17
2013-07-12 13:26:37,0
2013-07-12 13:37:32,0
2013-07-12 13:40:26,0
2013-07-12 13:49:32,0
2013-07-12 13:55:15,0
0,2013-07-12 14:24:12
2013-07-12 14:11:31,0
0,2013-07-12 14:21:33
0,2013-07-12 14:46:52
0,2013-07-12 15:28:18
0,2013-07-12 15:06:27
0,2013-07-12 15:04:13
0,2013-07-12 15:20:35
0,2013-07-12 15:15:03
0,2013-07-12 15:18:20
2013-07-12 15:09:29,0
0,2013-07-12 15:24:24
0,2013-07-12 15:33:08
2013-07-12 15:17:12,0
2013-07-12 15:18:20,0
0,2013-07-12 15:45:16
0,2013-07-12 15:41:01
2013-07-12 15:29:40,0
2013-07-12 15:32:42,0
0,2013-07-12 15:52:01
2013-07-12 15:33:54,0
0,2013-07-12 15:45:07
2013-07-12 15:35:18,0
0,2013-07-12 15:48:55
0,2013-07-12 16:17:08
0,2013-07-12 16:11:54
0,2013-07-12 16:18:42
0,2013-07-12 16:23:57
0,2013-07-12 16:36:49
2013-07-12 16:25:23,0
0,2013-07-12 16:41:02
2013-07-12 16:29:47,0
0,2013-07-12 16:43:52
0,2013-07-12 16:45:13
0,2013-07-12 16:44:38
2013-07-12 16:32:27,0
0,2013-07-12 16:39:34
0,2013-07-12 16:51:19
0,2013-07-12 16:46:53
0,2013-07-12 17:29:31
2013-07-12 16:58:13,0
0,2013-07-12 17:16:01
0,2013-07-12 17:11:16
0,2013-07-12 17:17:32
0,2013-07-12 17:19:38
0,2013-07-12 17:31:07
0,2013-07-12 17:35:01
2013-07-12 17:08:36,0
2013-07-12 17:08:58,0
0,2013-07-12 17:28:13
0,2013-07-12 17:28:48
0,2013-07-12 17:27:30
2013-07-12 17:12:43,0
0,2013-07-12 17:15:30
2013-07-12 17:13:08,0
0,2013-07-12 17:53:11
0,2013-07-12 17:38:06
0,2013-07-12 17:40:04
2013-07-12 17:24:11,0
2013-07-12 17:26:18,0
0,2013-07-12 17:41:26
0,2013-07-12 17:40:38
2013-07-12 17:31:16,0
0,2013-07-12 17:44:54
0,2013-07-12 17:55:01
0,2013-07-12 17:47:57
2013-07-12 17:35:42,0
2013-07-12 17:37:17,0
2013-07-12 17:37:52,0
0,2013-07-12 18:14:19
0,2013-07-12 17:57:25
0,2013-07-12 17:52:33
0,2013-07-12 17:51:03
2013-07-12 17:42:12,0
2013-07-12 17:43:13,0
2013-07-12 17:43:24,0
2013-07-12 17:46:45,0
0,2013-07-12 17:59:26
2013-07-12 17:47:24,0
0,2013-07-12 17:58:56
2013-07-12 18:11:40,0
2013-07-12 18:12:04,0
0,2013-07-12 18:34:58
0,2013-07-12 18:40:16
0,2013-07-12 18:45:32
2013-07-12 18:34:16,0
2013-07-12 18:38:44,0
2013-07-12 18:44:54,0
2013-07-12 18:47:42,0
0,2013-07-12 18:57:28
0,2013-07-12 19:08:30
0,2013-07-12 19:00:37
2013-07-12 18:57:48,0
2013-07-12 19:02:34,0
0,2013-07-12 19:17:18
0,2013-07-12 19:24:13
0,2013-07-12 19:25:05
2013-07-12 19:20:45,0
0,2013-07-12 19:45:31
2013-07-12 19:49:44,0
0,2013-07-12 21:19:16
0,2013-07-12 21:45:41
0,2013-07-12 21:51:32
2013-07-12 22:05:18,0
2013-07-12 22:35:50,0
2013-07-12 22:46:45,0
2013-07-15 00:02:33,0
0,2013-07-15 00:16:23
2013-07-15 00:44:10,0
2013-07-15 00:45:06,0
2013-07-15 01:04:25,0
2013-07-15 01:04:36,0
2013-07-15 01:04:42,0
0,2013-07-15 02:06:27
0,2013-07-15 02:46:05
0,2013-07-15 05:20:43
2013-07-15 05:52:55,0
0,2013-07-15 06:25:04
2013-07-15 06:47:54,0
2013-07-15 06:52:37,0
2013-07-15 06:55:46,0
2013-07-15 06:57:19,0
2013-07-15 06:59:19,0
0,2013-07-15 07:25:46
2013-07-15 07:00:00,0
2013-07-15 07:31:00,0
2013-07-15 07:48:30,0
0,2013-07-15 07:56:14
0,2013-07-15 08:06:38
2013-07-15 08:11:22,0
0,2013-07-15 08:30:38
2013-07-15 08:24:33,0
0,2013-07-15 08:39:43
0,2013-07-15 08:48:13
0,2013-07-15 08:46:12
0,2013-07-15 08:56:49
2013-07-15 08:40:15,0
0,2013-07-15 08:58:48
2013-07-15 08:46:44,0
0,2013-07-15 09:02:34
0,2013-07-15 09:02:19
0,2013-07-15 09:01:59
2013-07-15 08:50:11,0
0,2013-07-15 08:58:56
2013-07-15 08:59:49,0
2013-07-15 09:02:25,0
2013-07-15 09:03:12,0
2013-07-15 09:03:43,0
2013-07-15 09:06:02,0
0,2013-07-15 09:18:36
0,2013-07-15 09:31:05
0,2013-07-15 09:24:28
2013-07-15 09:16:48,0
2013-07-15 09:20:23,0
0,2013-07-15 09:30:53
2013-07-15 09:25:23,0
2013-07-15 09:27:30,0
2013-07-15 09:31:23,0
0,2013-07-15 09:40:15
0,2013-07-15 09:48:09
2013-07-15 09:42:34,0
0,2013-07-15 09:58:40
0,2013-07-15 09:48:04
2013-07-15 09:48:38,0
2013-07-15 09:51:06,0
0,2013-07-15 10:03:43
0,2013-07-15 10:02:00
0,2013-07-15 10:11:03
2013-07-15 10:01:23,0
0,2013-07-15 10:09:43
2013-07-15 10:02:53,0
2013-07-15 10:03:45,0
0,2013-07-15 10:27:03
2013-07-15 10:13:02,0
2013-07-15 10:13:33,0
0,2013-07-15 10:27:41
2013-07-15 10:25:35,0
2013-07-15 10:32:13,0
2013-07-15 10:32:37,0
0,2013-07-15 10:46:00
0,2013-07-15 10:44:24
2013-07-15 10:50:21,0
0,2013-07-15 10:59:16
2013-07-15 10:54:57,0
0,2013-07-15 11:14:10
0,2013-07-15 11:40:55
0,2013-07-15 12:06:05
0,2013-07-15 11:44:46
0,2013-07-15 11:48:34
2013-07-15 11:40:47,0
2013-07-15 11:57:43,0
2013-07-15 12:11:41,0
2013-07-15 12:11:44,0
0,2013-07-15 12:23:05
0,2013-07-15 12:27:49
2013-07-15 12:24:23,0
0,2013-07-15 12:31:07
2013-07-15 12:39:53,0
2013-07-15 12:39:53,0
0,2013-07-15 13:19:23
0,2013-07-15 13:10:39
2013-07-15 13:12:58,0
0,2013-07-15 13:30:42
2013-07-15 13:36:42,0
2013-07-15 13:40:59,0
0,2013-07-15 14:52:16
0,2013-07-15 15:07:09
0,2013-07-15 15:13:22
2013-07-15 14:57:24,0
0,2013-07-15 15:23:28
0,2013-07-15 15:29:12
0,2013-07-15 15:20:38
0,2013-07-15 15:32:55
2013-07-15 15:20:39,0
2013-07-15 15:35:41,0
2013-07-15 15:36:27,0
0,2013-07-15 15:39:48
2013-07-15 15:42:20,0
0,2013-07-15 15:53:41
2013-07-15 15:47:10,0
0,2013-07-15 16:20:52
0,2013-07-15 16:29:26
2013-07-15 16:04:20,0
0,2013-07-15 16:27:43
2013-07-15 16:29:53,0
2013-07-15 16:31:45,0
2013-07-15 16:32:25,0
0,2013-07-15 16:37:36
0,2013-07-15 16:44:43
0,2013-07-15 16:42:14
0,2013-07-15 16:44:42
0,2013-07-15 16:50:39
2013-07-15 16:38:20,0
0,2013-07-15 16:50:17
0,2013-07-15 16:57:50
0,2013-07-15 17:09:15
2013-07-15 17:04:22,0
0,2013-07-15 17:20:25
0,2013-07-15 17:20:48
0,2013-07-15 17:18:40
0,2013-07-15 17:21:53
0,2013-07-15 17:41:54
0,2013-07-15 17:23:02
0,2013-07-15 17:23:01
0,2013-07-15 17:30:27
0,2013-07-15 17:29:56
2013-07-15 17:17:38,0
0,2013-07-15 17:29:12
2013-07-15 17:19:36,0
0,2013-07-15 17:29:27
0,2013-07-15 17:28:25
0,2013-07-15 17:36:48
0,2013-07-15 17:37:06
2013-07-15 17:25:47,0
2013-07-15 17:26:10,0
0,2013-07-15 17:46:14
2013-07-15 17:30:49,0
0,2013-07-15 17:43:44
0,2013-07-15 17:44:41
0,2013-07-15 17:49:07
2013-07-15 17:35:25,0
0,2013-07-15 17:41:11
0,2013-07-15 17:44:28
0,2013-07-15 17:57:52
0,2013-07-15 17:50:46
2013-07-15 17:38:27,0
2013-07-15 17:38:34,0
0,2013-07-15 17:51:05
0,2013-07-15 18:13:30
0,2013-07-15 17:57:13
2013-07-15 17:43:35,0
0,2013-07-15 17:55:05
2013-07-15 17:46:24,0
2013-07-15 17:46:50,0
0,2013-07-15 17:56:58
2013-07-15 17:48:37,0
0,2013-07-15 18:02:26
0,2013-07-15 18:04:55
2013-07-15 17:53:04,0
0,2013-07-15 18:06:00
0,2013-07-15 18:05:31
0,2013-07-15 18:11:02
2013-07-15 18:00:15,0
0,2013-07-15 18:23:36
2013-07-15 18:03:24,0
2013-07-15 18:07:43,0
0,2013-07-15 18:18:54
0,2013-07-15 18:28:35
0,2013-07-15 18:41:30
0,2013-07-15 18:25:48
2013-07-15 18:18:13,0
2013-07-15 18:20:36,0
0,2013-07-15 18:38:35
2013-07-15 18:22:55,0
0,2013-07-15 18:43:29
2013-07-15 18:24:43,0
0,2013-07-15 18:36:35
0,2013-07-15 18:36:43
0,2013-07-15 18:39:48
0,2013-07-15 18:49:43
2013-07-15 18:33:26,0
2013-07-15 18:34:02,0
2013-07-15 18:34:23,0
0,2013-07-15 18:50:13
2013-07-15 18:43:08,0
0,2013-07-15 18:57:45
2013-07-15 18:47:04,0
2013-07-15 18:49:05,0
2013-07-15 18:49:10,0
0,2013-07-15 19:18:14
0,2013-07-15 19:10:37
0,2013-07-15 19:03:16
2013-07-15 18:55:40,0
0,2013-07-15 19:05:15
0,2013-07-15 19:07:21
2013-07-15 19:02:37,0
2013-07-15 19:06:46,0
2013-07-15 19:06:55,0
0,2013-07-15 19:37:29
2013-07-15 19:09:33,0
0,2013-07-15 19:20:50
2013-07-15 19:13:09,0
0,2013-07-15 19:32:42
2013-07-15 19:17:38,0
0,2013-07-15 19:40:49
0,2013-07-15 19:34:21
0,2013-07-15 19:42:03
2013-07-15 19:32:13,0
2013-07-15 19:33:41,0
2013-07-15 19:33:48,0
2013-07-15 19:34:16,0
0,2013-07-15 19:56:24
2013-07-15 19:40:28,0
0,2013-07-15 19:52:26
2013-07-15 19:49:57,0
2013-07-15 20:10:03,0
0,2013-07-15 20:20:09
2013-07-15 20:18:43,0
2013-07-15 20:28:14,0
2013-07-15 20:28:56,0
2013-07-15 20:33:14,0
0,2013-07-15 21:08:43
0,2013-07-15 20:41:17
2013-07-15 20:35:49,0
2013-07-15 20:36:25,0
2013-07-15 20:37:36,0
2013-07-15 20:38:09,0
0,2013-07-15 21:02:23
0,2013-07-15 20:56:10
0,2013-07-15 21:00:22
0,2013-07-15 21:20:45
0,2013-07-15 21:20:49
2013-07-15 20:58:33,0
0,2013-07-15 21:26:59
0,2013-07-15 21:25:07
0,2013-07-15 21:24:26
0,2013-07-15 21:42:08
2013-07-15 21:29:07,0
2013-07-15 21:45:18,0
0,2013-07-15 22:20:27
2013-07-15 21:57:43,0
2013-07-15 21:58:15,0
2013-07-15 22:02:45,0
2013-07-15 22:11:05,0
0,2013-07-16 07:32:06
0,2013-07-15 22:50:08
0,2013-07-15 23:05:52
0,2013-07-15 23:07:09
2013-07-15 23:02:16,0
2013-07-15 23:11:55,0
0,2013-07-15 23:40:36
2013-07-15 23:46:36,0
0,2013-07-16 00:10:53
0,2013-07-16 00:02:41
2013-07-15 23:53:44,0
2013-07-16 00:11:04,0
0,2013-07-16 00:23:16
2013-07-16 01:04:29,0
0,2013-07-16 01:32:52
2013-07-16 01:41:24,0
0,2013-07-16 02:25:11
0,2013-07-16 06:00:15
2013-07-16 06:34:07,0
2013-07-16 06:37:07,0
2013-07-16 06:37:41,0
2013-07-16 06:39:32,0
2013-07-16 06:39:58,0
2013-07-16 06:41:02,0
2013-07-16 06:42:59,0
2013-07-16 06:46:01,0
2013-07-16 06:55:27,0
0,2013-07-16 07:25:53
2013-07-16 07:00:07,0
0,2013-07-16 07:16:49
2013-07-16 07:03:38,0
2013-07-16 07:10:46,0
2013-07-16 07:12:18,0
2013-07-16 07:14:50,0
2013-07-16 07:17:17,0
2013-07-16 07:17:21,0
2013-07-16 07:18:18,0
2013-07-16 07:22:17,0
2013-07-16 07:25:29,0
2013-07-16 07:26:32,0
2013-07-16 07:26:32,0
2013-07-16 07:27:35,0
2013-07-16 07:32:05,0
2013-07-16 07:33:25,0
2013-07-16 07:34:54,0
2013-07-16 07:35:06,0
2013-07-16 07:36:24,0
2013-07-16 07:38:02,0
2013-07-16 07:39:27,0
2013-07-16 07:40:48,0
0,2013-07-16 08:09:40
0,2013-07-16 09:00:05
0,2013-07-16 08:37:14
0,2013-07-16 08:47:58
0,2013-07-16 08:47:06
2013-07-16 08:37:20,0
0,2013-07-16 09:00:23
2013-07-16 08:47:19,0
0,2013-07-16 08:56:13
0,2013-07-16 08:57:24
2013-07-16 08:53:38,0
0,2013-07-16 09:01:40
2013-07-16 08:56:31,0
2013-07-16 08:57:50,0
2013-07-16 09:00:17,0
2013-07-16 09:00:21,0
2013-07-16 09:00:33,0
0,2013-07-16 09:26:02
2013-07-16 09:21:16,0
2013-07-16 09:26:28,0
0,2013-07-16 09:44:01
0,2013-07-16 09:40:01
2013-07-16 09:35:40,0
0,2013-07-16 09:58:47
0,2013-07-16 09:44:50
0,2013-07-16 10:10:09
0,2013-07-16 09:49:48
2013-07-16 09:42:39,0
2013-07-16 09:44:29,0
2013-07-16 09:47:02,0
0,2013-07-16 09:52:15
2013-07-16 09:50:44,0
2013-07-16 09:52:34,0
0,2013-07-16 10:03:38
0,2013-07-16 10:24:40
0,2013-07-16 10:13:29
2013-07-16 10:00:07,0
2013-07-16 10:03:49,0
2013-07-16 10:09:39,0
2013-07-16 10:11:11,0
0,2013-07-16 10:23:43
0,2013-07-16 10:23:41
2013-07-16 10:24:34,0
2013-07-16 10:29:35,0
2013-07-16 10:31:19,0
0,2013-07-16 10:50:44
0,2013-07-16 10:52:51
2013-07-16 10:50:56,0
0,2013-07-16 11:19:04
2013-07-16 10:53:48,0
2013-07-16 11:14:57,0
2013-07-16 11:20:13,0
0,2013-07-16 11:30:22
0,2013-07-16 11:40:37
0,2013-07-16 11:44:05
0,2013-07-16 11:48:59
2013-07-16 11:48:47,0
2013-07-16 11:49:20,0
2013-07-16 11:59:58,0
0,2013-07-16 12:30:36
2013-07-16 12:20:15,0
0,2013-07-16 12:49:45
2013-07-16 12:31:34,0
0,2013-07-16 12:49:59
0,2013-07-16 12:56:43
0,2013-07-16 13:08:06
2013-07-16 12:49:26,0
2013-07-16 12:50:19,0
0,2013-07-16 13:12:42
0,2013-07-16 13:13:08
0,2013-07-16 13:03:35
0,2013-07-16 13:23:28
2013-07-16 13:03:00,0
2013-07-16 13:03:10,0
2013-07-16 13:06:57,0
2013-07-16 13:09:30,0
2013-07-16 13:12:51,0
2013-07-16 13:13:15,0
0,2013-07-16 13:49:02
2013-07-16 13:41:33,0
2013-07-16 14:00:38,0
0,2013-07-16 14:03:18
2013-07-16 14:04:47,0
0,2013-07-16 14:24:16
0,2013-07-16 14:31:35
0,2013-07-16 14:39:44
0,2013-07-16 14:41:53
2013-07-16 14:29:26,0
0,2013-07-16 14:40:24
2013-07-16 14:40:35,0
2013-07-16 14:42:18,0
2013-07-16 14:44:20,0
0,2013-07-16 14:55:06
0,2013-07-16 15:07:46
0,2013-07-16 15:45:02
0,2013-07-16 15:15:45
0,2013-07-16 15:19:59
2013-07-16 15:13:12,0
2013-07-16 15:14:26,0
2013-07-16 15:16:05,0
0,2013-07-16 15:44:04
0,2013-07-16 19:30:28
2013-07-16 15:28:03,0
0,2013-07-16 15:41:17
0,2013-07-16 15:39:27
0,2013-07-16 15:47:16
0,2013-07-16 15:51:50
0,2013-07-16 15:48:17
0,2013-07-16 15:50:48
0,2013-07-16 15:56:06
0,2013-07-16 15:56:18
2013-07-16 15:47:47,0
2013-07-16 15:54:02,0
2013-07-16 15:59:02,0
2013-07-16 16:01:25,0
0,2013-07-16 16:14:15
0,2013-07-16 16:15:43
2013-07-16 16:07:12,0
2013-07-16 16:07:33,0
2013-07-16 16:13:02,0
2013-07-16 16:14:46,0
0,2013-07-16 16:25:32
0,2013-07-16 16:29:59
2013-07-16 16:23:17,0
0,2013-07-16 16:30:46
2013-07-16 16:26:34,0
0,2013-07-16 16:31:59
2013-07-16 16:28:56,0
2013-07-16 16:31:39,0
0,2013-07-16 16:45:53
0,2013-07-16 16:46:42
2013-07-16 16:41:16,0
2013-07-16 16:44:23,0
